playlist_id,playlist_name,owner_id,playlist_description,n_track
37i9dQZEVXbJwoKy8qKpHG,Top Songs - Spain,spotify,Your weekly update of the most played tracks right now - Spain.,50
37i9dQZEVXbJV3H3OfCN1z,Top Songs - South Africa,spotify,Your weekly update of the most played tracks right now - South Africa.,50
37i9dQZEVXbND4ZYa46PaA,Top Songs - Belgium,spotify,Your weekly update of the most played tracks right now - Belgium.,50
37i9dQZEVXbKPTKrnFPD0G,Top Songs - Argentina,spotify,Your weekly update of the most played tracks right now - Argentina.,50
37i9dQZEVXbKzoK95AbRy9,Top Songs - Brazil,spotify,Your weekly update of the most played tracks right now - Brazil.,50
37i9dQZEVXbL1Fl8vdBUba,Top Songs - Colombia,spotify,Your weekly update of the most played tracks right now - Colombia.,50
37i9dQZEVXbMda2apknTqH,Top Songs - Canada,spotify,Your weekly update of the most played tracks right now - Canada.,50
37i9dQZEVXbNG2KDcFcKOF,Top Songs - Global,spotify,Your weekly update of the most played tracks right now - Global.,50
37i9dQZEVXbLp5XoPON0wI,Top Songs - USA,spotify,Your weekly update of the most played tracks right now - USA.,50
37i9dQZEVXbIZK8aUquyx8,Top Songs - Indonesia,spotify,Your weekly update of the most played tracks right now - Indonesia.,50
37i9dQZEVXbJZGli0rRP3r,Top Songs - South Korea,spotify,Your weekly update of the most played tracks right now - South Korea.,50
37i9dQZEVXbKqiTGXuCOsB,Top Songs - Japan,spotify,Your weekly update of the most played tracks right now - Japan.,50
37i9dQZEVXbK4fwx2r07XW,Top Songs - Australia,spotify,Your weekly update of the most played tracks right now - Australia.,50
37i9dQZEVXbMwmF30ppw50,Top Songs - United Kingdom,spotify,Your weekly update of the most played tracks right now - United Kingdom.,50
37i9dQZEVXbJVKdmjH0pON,Top Songs - Philippines,spotify,Your weekly update of the most played tracks right now - Philippines.,50
37i9dQZEVXbM1EaZ0igDlz,Top Songs - Austria,spotify,Your weekly update of the most played tracks right now - Austria.,50
37i9dQZEVXbLeBcWrdps2V,Top Songs - Kazakhstan,spotify,Your weekly update of the most played tracks right now - Kazakhstan.,50
37i9dQZEVXbMWDif5SCBJq,Top Songs - India,spotify,Your weekly update of the most played tracks right now - India.,50
37i9dQZEVXbIZQf3WEYSut,Top Songs - UAE,spotify,Your weekly update of the most played tracks right now - UAE.,50
37i9dQZEVXbO839WGRmpu1,Top Songs - Saudi Arabia,spotify,Your weekly update of the most played tracks right now - Saudi Arabia.,50
37i9dQZEVXbMy2EcFg5F9m,Top Songs - Egypt,spotify,Your weekly update of the most played tracks right now - Egypt.,50
37i9dQZEVXbLw80jjcctV1,Top Songs - Nigeria,spotify,Your weekly update of the most played tracks right now - Nigeria.,50
37i9dQZEVXbJIvhIOxXxdp,Top Songs - Ireland,spotify,Your weekly update of the most played tracks right now - Ireland.,50
37i9dQZEVXbLRLeF2cVSaP,Top Songs - Belarus,spotify,Your weekly update of the most played tracks right now - Belarus.,50
37i9dQZEVXbNcoJZ65xktI,Top Songs - Ukraine,spotify,Your weekly update of the most played tracks right now - Ukraine.,50
37i9dQZEVXbKUoIkUXteF6,Top Songs - Mexico,spotify,Your weekly update of the most played tracks right now - Mexico.,50
37i9dQZEVXbJ5J1TrbkAF9,Top Songs - Israel,spotify,Your weekly update of the most played tracks right now - Israel.,50
37i9dQZEVXbNM8vS9cIqAG,Top Songs - Morocco,spotify,Your weekly update of the most played tracks right now - Morocco.,50
37i9dQZEVXbLJ0paT1JkgZ,Top Songs - Chile,spotify,Your weekly update of the most played tracks right now - Chile.,50
37i9dQZEVXbMdvweCgpBAe,Top Songs - Hong Kong,spotify,Your weekly update of the most played tracks right now - Hong Kong.,50
37i9dQZEVXbMVY2FDHm6NN,Top Songs - Taiwan,spotify,Your weekly update of the most played tracks right now - Taiwan.,50
37i9dQZEVXbKQ1ogMOyW9N,Top Songs - France,spotify,Your weekly update of the most played tracks right now - France.,50
37i9dQZEVXbLKI6MPixefZ,Top Songs - Czech Republic,spotify,Your weekly update of the most played tracks right now - Czech Republic.,50
37i9dQZEVXbMw2iUtFR5Eq,Top Songs - Denmark,spotify,Your weekly update of the most played tracks right now - Denmark.,50
37i9dQZEVXbMPoK06pe7d6,Top Songs - Dominican Republic,spotify,Your weekly update of the most played tracks right now - Dominican Republic.,50
37i9dQZEVXbJPVQvqZqpcM,Top Songs - Ecuador,spotify,Your weekly update of the most played tracks right now - Ecuador.,50
37i9dQZEVXbJQ9kF73GOT2,Top Songs - Finland,spotify,Your weekly update of the most played tracks right now - Finland.,50
37i9dQZEVXbLWYFZ5CkSvr,Top Songs - Norway,spotify,Your weekly update of the most played tracks right now - Norway.,50
37i9dQZEVXbK4BFAukDzj3,Top Songs - Netherlands,spotify,Your weekly update of the most played tracks right now - Netherlands.,50
37i9dQZEVXbK8BKKMArIyl,Top Songs - Germany,spotify,Your weekly update of the most played tracks right now - Germany.,50
37i9dQZEVXbKVvfnL1Us06,Top Songs - Sweden,spotify,Your weekly update of the most played tracks right now - Sweden.,50
37i9dQZEVXbNy9tB5elXf1,Top Songs - Pakistan,spotify,Your weekly update of the most played tracks right now - Pakistan.,50
37i9dQZEVXbJHSzlHx2ZJU,Top Songs - Guatemala,spotify,Your weekly update of the most played tracks right now - Guatemala.,50
37i9dQZEVXbJARRcHjHcAr,Top Songs - Turkey,spotify,Your weekly update of the most played tracks right now - Turkey.,50
37i9dQZEVXbMYsavqzfk6k,Top Songs - Hungary,spotify,Your weekly update of the most played tracks right now - Hungary.,50
37i9dQZEVXbIWlLQoMVEFp,Top Songs - New Zealand,spotify,Your weekly update of the most played tracks right now - New Zealand.,50
37i9dQZEVXbKx6qX9uN66j,Top Songs - Switzerland,spotify,Your weekly update of the most played tracks right now - Switzerland.,50
37i9dQZEVXbJUPkgaWZcWG,Top Songs - Italy,spotify,Your weekly update of the most played tracks right now - Italy.,50
37i9dQZEVXbKcS4rq3mEhp,Top Songs - Malaysia,spotify,Your weekly update of the most played tracks right now - Malaysia.,50
37i9dQZEVXbKZyn1mKjmIl,Top Songs - Vietnam,spotify,Your weekly update of the most played tracks right now - Vietnam.,50
37i9dQZEVXbNSiWnkYnziz,Top Songs - Panama,spotify,Your weekly update of the most played tracks right now - Panama.,50
37i9dQZEVXbMGcjiWgg253,Top Songs - Peru,spotify,Your weekly update of the most played tracks right now - Peru.,50
37i9dQZEVXbMZ5PAcNTDXd,Top Songs - Poland,spotify,Your weekly update of the most played tracks right now - Poland.,50
37i9dQZEVXbMeCoUmQDLUW,Top Songs - Romania,spotify,Your weekly update of the most played tracks right now - Romania.,50
37i9dQZEVXbN66FupT0MuX,Top Songs - Singapore,spotify,Your weekly update of the most played tracks right now - Singapore.,50
37i9dQZEVXbMwW10JmAnzE,Top Songs - Slovakia,spotify,Your weekly update of the most played tracks right now - Slovakia.,50
37i9dQZEVXbJ7qiJCES5cj,Top Songs - Thailand,spotify,Your weekly update of the most played tracks right now - Thailand.,50
